is_foreign_student,academic_performance,personality_type,gender,sleeps_well,physical_activity,mental_health_issues
local,poor,introvert,male,yes,yes,yes
local,poor,extrovert,male,yes,no,yes
local,average,introvert,male,no,no,yes
local,good,extrovert,female,yes,yes,no
local,good,extrovert,female,yes,yes,no
local,average,introvert,male,yes,yes,yes
local,good,extrovert,female,no,yes,yes
local,poor,introvert,male,no,yes,yes
foreign,poor,introvert,male,yes,yes,yes
local,average,introvert,female,yes,yes,yes
local,good,extrovert,male,no,no,yes
local,great,introvert,female,yes,yes,no
local,average,introvert,male,no,yes,yes
local,poor,introvert,female,no,yes,yes
local,great,extrovert,male,yes,no,yes
local,average,extrovert,female,yes,yes,yes
foreign,average,introvert,female,yes,yes,yes
foreign,good,extrovert,female,yes,yes,no
local,average,extrovert,female,yes,yes,yes
local,average,extrovert,female,yes,no,yes
local,average,introvert,male,yes,yes,yes
foreign,good,extrovert,female,yes,no,no
foreign,good,extrovert,female,no,no,yes
local,average,extrovert,male,yes,yes,no
local,average,introvert,male,yes,yes,yes
foreign,great,extrovert,female,yes,yes,yes
local,poor,introvert,male,yes,no,yes
foreign,poor,introvert,female,yes,yes,yes
foreign,average,extrovert,female,no,yes,yes
foreign,good,extrovert,female,no,no,yes
local,good,extrovert,female,yes,yes,yes
local,poor,extrovert,female,yes,yes,yes
foreign,average,introvert,male,no,no,yes
foreign,good,extrovert,male,yes,yes,no
local,poor,introvert,male,yes,no,yes
local,average,extrovert,female,yes,no,yes
foreign,good,extrovert,male,yes,yes,no
local,poor,introvert,female,no,yes,yes
foreign,good,introvert,female,yes,yes,yes
foreign,average,extrovert,male,yes,yes,no
local,average,introvert,female,no,yes,yes
local,poor,introvert,female,yes,no,yes
local,good,introvert,female,yes,yes,no
local,good,introvert,male,yes,no,no
local,good,extrovert,male,no,yes,no
local,average,introvert,male,no,yes,yes
foreign,good,extrovert,male,yes,yes,yes
foreign,average,extrovert,female,yes,yes,yes
local,good,introvert,female,no,yes,no
local,average,extrovert,male,yes,yes,no
local,average,introvert,female,yes,no,yes
local,poor,introvert,female,no,yes,yes
local,average,introvert,female,yes,yes,no
local,average,introvert,female,yes,yes,no
foreign,poor,introvert,female,yes,yes,yes
local,poor,extrovert,male,yes,no,yes
local,average,introvert,male,no,no,yes
local,average,introvert,female,yes,no,yes
foreign,average,introvert,female,yes,no,yes
local,average,extrovert,female,no,no,yes
local,good,introvert,female,yes,yes,no
foreign,great,introvert,female,yes,yes,no
foreign,average,introvert,male,no,yes,yes
foreign,great,introvert,female,no,yes,no
local,average,extrovert,male,yes,yes,yes
local,good,extrovert,male,no,yes,no
foreign,good,extrovert,female,yes,yes,no
local,poor,introvert,female,yes,yes,yes
local,good,introvert,male,yes,no,yes
foreign,great,introvert,female,yes,yes,yes
local,great,extrovert,female,yes,yes,no
local,good,introvert,female,yes,yes,yes
local,good,introvert,female,yes,no,yes
foreign,poor,introvert,female,no,yes,yes
foreign,poor,extrovert,female,yes,yes,yes
foreign,average,introvert,female,no,no,yes
local,average,extrovert,female,no,no,yes
local,average,introvert,female,no,no,yes
foreign,good,introvert,male,yes,yes,yes
local,average,introvert,male,yes,yes,yes
local,good,introvert,male,no,yes,yes
local,good,introvert,male,yes,yes,yes
foreign,good,introvert,male,yes,yes,yes
local,good,extrovert,male,yes,yes,yes
local,good,introvert,male,yes,yes,no
local,good,extrovert,male,no,no,no
local,poor,extrovert,female,yes,yes,yes
foreign,good,extrovert,male,no,yes,yes
local,poor,extrovert,male,no,yes,yes
local,good,extrovert,female,yes,no,yes
local,poor,introvert,female,no,no,yes
foreign,great,extrovert,female,yes,yes,no
foreign,good,introvert,male,no,yes,yes
local,poor,introvert,male,no,no,yes
local,average,extrovert,male,yes,no,yes
local,good,extrovert,male,yes,no,no
local,poor,introvert,female,yes,yes,yes
local,average,extrovert,female,yes,no,yes
local,poor,extrovert,male,no,yes,yes
local,good,introvert,female,yes,yes,yes
local,poor,extrovert,male,yes,yes,no
local,average,extrovert,female,yes,yes,yes
local,average,introvert,female,no,no,yes
local,poor,introvert,female,yes,no,yes
foreign,great,introvert,male,no,yes,no
local,average,introvert,male,yes,no,yes
foreign,average,introvert,female,yes,yes,yes
local,good,introvert,male,no,yes,yes
local,good,extrovert,female,yes,yes,yes
local,great,introvert,male,yes,no,no
local,average,extrovert,male,no,yes,yes
local,average,extrovert,male,no,no,yes
local,great,introvert,male,yes,yes,no
foreign,poor,extrovert,female,yes,no,yes
local,good,extrovert,female,no,yes,yes
local,poor,introvert,male,yes,yes,yes
local,average,introvert,female,yes,no,yes
local,great,introvert,female,yes,no,yes
local,average,introvert,female,yes,yes,yes
local,average,introvert,female,yes,no,yes
local,poor,extrovert,male,yes,yes,no
local,average,extrovert,male,no,yes,yes
local,poor,extrovert,female,yes,no,yes
foreign,good,introvert,male,no,yes,yes
local,good,extrovert,male,no,yes,yes
foreign,poor,extrovert,female,yes,yes,yes
local,average,extrovert,female,no,yes,yes
foreign,good,extrovert,female,yes,no,yes
local,poor,introvert,female,yes,yes,yes
local,average,extrovert,male,no,no,yes
local,average,extrovert,male,yes,yes,yes
local,poor,introvert,male,no,yes,yes
local,average,extrovert,female,yes,yes,yes
local,great,introvert,male,yes,yes,no
local,average,introvert,female,yes,yes,yes
local,good,extrovert,female,yes,no,yes
local,good,introvert,male,yes,yes,no
local,average,introvert,male,yes,yes,yes
foreign,good,extrovert,male,yes,yes,yes
foreign,poor,introvert,female,yes,no,yes
foreign,great,introvert,male,no,yes,yes
local,average,introvert,female,no,yes,yes
local,great,introvert,male,yes,no,no
local,good,introvert,male,no,yes,yes
local,poor,introvert,female,yes,yes,yes
local,poor,introvert,male,yes,no,yes
local,poor,introvert,male,no,yes,yes
local,average,introvert,male,yes,no,yes
foreign,good,introvert,male,yes,no,yes
local,average,extrovert,female,yes,no,yes
local,good,introvert,male,yes,no,no
foreign,poor,introvert,female,yes,yes,yes
foreign,poor,extrovert,male,yes,yes,yes
local,good,extrovert,female,yes,no,yes
local,good,introvert,male,yes,no,yes
local,average,extrovert,female,no,yes,yes
local,poor,introvert,male,yes,yes,yes
local,average,extrovert,female,yes,no,yes
foreign,average,extrovert,male,yes,no,yes
foreign,good,extrovert,male,no,no,yes
local,average,introvert,female,yes,no,yes
local,good,introvert,female,no,no,yes
local,average,extrovert,female,yes,no,yes
foreign,poor,introvert,male,no,yes,yes
foreign,average,extrovert,male,yes,yes,yes
foreign,average,introvert,female,yes,no,yes
local,good,extrovert,female,yes,yes,no
local,good,extrovert,female,yes,no,yes
foreign,poor,extrovert,male,yes,no,yes
foreign,poor,extrovert,female,no,no,yes
foreign,good,introvert,female,yes,no,yes
local,average,extrovert,female,no,no,yes
local,good,extrovert,male,no,no,yes
foreign,average,introvert,female,yes,yes,yes
local,average,extrovert,male,no,yes,yes
local,poor,extrovert,female,no,yes,yes
local,good,introvert,male,yes,yes,no
local,good,extrovert,male,yes,no,no
local,average,extrovert,male,no,no,yes
local,average,introvert,male,no,yes,yes
foreign,good,introvert,male,yes,no,no
local,average,introvert,male,no,no,yes
local,good,introvert,male,yes,yes,yes
local,poor,extrovert,male,no,yes,yes
local,good,extrovert,male,yes,no,no
local,average,introvert,male,yes,yes,yes
local,poor,extrovert,male,yes,no,yes
local,poor,introvert,male,yes,yes,yes
local,good,extrovert,female,yes,yes,no
local,poor,introvert,male,yes,no,yes
local,great,introvert,female,yes,no,no
local,average,extrovert,male,no,yes,yes
local,good,introvert,female,yes,yes,yes
local,good,extrovert,male,yes,no,yes
local,average,extrovert,male,yes,yes,yes
local,good,extrovert,male,no,yes,yes
local,great,extrovert,male,no,yes,no
local,average,introvert,female,yes,no,yes
local,good,extrovert,male,yes,yes,no
foreign,good,introvert,male,no,no,yes
local,average,extrovert,male,no,yes,yes
foreign,average,extrovert,male,yes,yes,yes
foreign,average,introvert,female,no,yes,yes
local,average,extrovert,male,yes,yes,yes
local,average,introvert,male,yes,yes,yes
foreign,great,extrovert,male,no,yes,no
local,average,introvert,female,yes,yes,yes
local,good,extrovert,female,yes,yes,no
local,average,extrovert,female,no,no,yes
local,average,extrovert,male,no,yes,yes
local,poor,extrovert,male,yes,no,yes
local,good,introvert,male,yes,yes,no
local,good,introvert,female,yes,no,yes
foreign,average,extrovert,male,yes,yes,yes
local,average,extrovert,female,yes,yes,yes
foreign,good,extrovert,male,yes,yes,no
local,poor,introvert,male,yes,no,yes
foreign,great,extrovert,male,no,yes,yes
foreign,average,extrovert,male,yes,yes,yes
local,good,extrovert,male,no,yes,no
local,good,introvert,male,yes,yes,no
local,poor,extrovert,male,yes,no,yes
foreign,good,extrovert,male,yes,no,yes
local,good,introvert,male,yes,yes,no
foreign,poor,introvert,female,yes,yes,yes
foreign,great,extrovert,male,no,yes,yes
foreign,good,introvert,male,yes,yes,yes
local,poor,introvert,male,yes,no,yes
foreign,poor,extrovert,male,no,no,yes
local,average,introvert,female,yes,no,yes
local,poor,introvert,female,yes,yes,yes
foreign,poor,extrovert,male,no,yes,yes
local,great,introvert,male,yes,yes,no
local,good,introvert,female,yes,yes,yes
local,good,introvert,female,yes,yes,yes
local,average,introvert,female,yes,no,yes
local,average,introvert,female,yes,yes,yes
local,average,extrovert,female,no,yes,yes
local,good,extrovert,male,no,yes,yes
local,poor,introvert,male,yes,yes,yes
foreign,poor,introvert,male,yes,yes,yes
local,good,extrovert,male,yes,yes,no
local,good,extrovert,female,yes,yes,no
local,good,introvert,male,no,yes,yes
local,average,introvert,male,yes,yes,yes
local,poor,introvert,female,no,yes,yes
local,poor,extrovert,male,yes,no,yes
local,great,extrovert,female,yes,yes,no
local,average,introvert,male,yes,no,yes
foreign,good,introvert,male,yes,yes,yes
local,average,introvert,female,no,yes,yes
local,good,introvert,female,yes,no,yes
foreign,poor,extrovert,female,yes,yes,yes
local,average,introvert,male,yes,no,yes
local,average,introvert,male,yes,yes,no
foreign,average,introvert,female,yes,yes,yes
local,average,extrovert,male,no,yes,yes
local,average,introvert,male,yes,yes,yes
local,average,introvert,female,yes,no,yes
local,average,extrovert,female,yes,no,yes
foreign,poor,introvert,male,yes,no,yes
local,average,introvert,female,no,yes,yes
local,average,extrovert,male,no,no,yes
local,good,extrovert,female,yes,yes,no
local,poor,extrovert,male,yes,yes,yes
local,average,introvert,male,yes,yes,yes
local,great,introvert,female,yes,yes,no
foreign,average,introvert,male,no,no,yes
local,poor,extrovert,male,no,no,yes
foreign,good,introvert,female,yes,no,yes
local,poor,introvert,male,yes,yes,yes
local,average,extrovert,female,no,yes,yes
local,good,introvert,female,yes,no,yes
local,great,extrovert,female,yes,yes,yes
local,average,introvert,female,no,yes,yes
local,average,extrovert,male,yes,yes,yes
local,average,extrovert,female,no,yes,yes
local,average,introvert,male,yes,no,yes
local,poor,introvert,female,no,no,yes
local,average,extrovert,female,no,no,yes
foreign,poor,introvert,male,no,yes,yes
local,good,introvert,male,yes,no,yes
local,average,introvert,female,yes,no,no
foreign,average,introvert,male,no,yes,yes
local,good,introvert,female,no,yes,yes
local,average,introvert,male,yes,yes,yes
local,good,introvert,male,yes,no,yes
foreign,poor,introvert,female,yes,yes,yes
local,average,introvert,female,no,yes,yes
local,good,introvert,female,yes,no,yes
local,average,extrovert,female,yes,no,yes
local,poor,extrovert,male,no,yes,yes
local,good,introvert,female,yes,no,yes
local,average,introvert,female,no,yes,yes
local,average,introvert,female,no,no,yes
local,great,extrovert,female,no,yes,yes
foreign,good,extrovert,female,yes,yes,yes
local,poor,extrovert,female,yes,no,yes
local,average,extrovert,male,yes,yes,no
local,average,extrovert,female,yes,no,yes
foreign,poor,introvert,female,no,no,yes
local,poor,extrovert,male,yes,yes,yes
local,average,introvert,female,yes,no,no
local,average,extrovert,female,no,yes,yes
local,good,extrovert,female,yes,yes,yes
foreign,average,introvert,male,no,no,yes
local,good,introvert,male,no,yes,yes
local,good,extrovert,female,no,no,yes
local,good,introvert,female,yes,yes,yes
foreign,average,introvert,female,no,yes,yes
foreign,great,extrovert,female,yes,no,no
local,average,introvert,male,no,yes,yes
foreign,average,introvert,female,yes,yes,yes
local,average,introvert,female,yes,no,yes
local,average,extrovert,male,yes,yes,yes
local,poor,extrovert,male,no,no,yes
local,average,introvert,female,yes,no,yes
local,average,introvert,male,no,no,yes
local,good,extrovert,female,yes,no,yes
foreign,good,extrovert,male,yes,no,yes
local,average,introvert,male,yes,no,yes
local,average,extrovert,female,no,no,yes
local,good,introvert,male,yes,yes,yes
local,great,extrovert,male,yes,no,no
foreign,poor,introvert,female,yes,yes,yes
local,good,introvert,male,yes,no,yes
local,great,extrovert,male,yes,yes,yes
local,average,introvert,male,yes,no,yes
local,great,introvert,male,yes,yes,no
foreign,great,extrovert,male,no,yes,no
foreign,good,extrovert,male,no,no,yes
foreign,good,extrovert,female,no,yes,yes
foreign,average,introvert,female,no,no,yes
foreign,great,extrovert,female,yes,no,yes
local,average,introvert,male,no,yes,yes
local,average,introvert,male,yes,yes,yes
local,good,introvert,male,yes,yes,yes
foreign,good,introvert,male,yes,no,yes
local,good,introvert,female,yes,no,yes
local,poor,introvert,female,yes,yes,no
local,average,extrovert,female,no,no,yes
local,good,introvert,male,yes,no,no
local,average,introvert,female,yes,yes,yes
foreign,great,introvert,female,yes,no,yes
local,good,extrovert,female,yes,no,yes
foreign,average,introvert,male,yes,yes,yes
local,average,extrovert,male,no,yes,yes
local,poor,extrovert,male,yes,no,yes
local,good,introvert,male,no,no,yes
local,average,extrovert,male,no,yes,no
foreign,good,introvert,male,yes,yes,yes
local,good,introvert,male,yes,yes,yes
local,average,extrovert,male,no,yes,no
local,poor,extrovert,female,no,yes,yes
local,good,introvert,male,yes,yes,yes
local,average,extrovert,female,yes,yes,yes
foreign,average,introvert,female,no,yes,yes
foreign,good,introvert,male,no,yes,yes
foreign,good,introvert,female,yes,yes,yes
local,poor,extrovert,male,yes,yes,yes
local,good,extrovert,female,no,yes,yes
local,average,extrovert,female,yes,no,yes
foreign,good,extrovert,male,no,no,yes
local,great,introvert,female,yes,yes,yes
foreign,poor,extrovert,female,no,yes,yes
local,great,extrovert,male,no,yes,no
foreign,great,extrovert,female,yes,yes,no
local,average,introvert,male,no,yes,yes
local,poor,introvert,male,yes,yes,no
foreign,good,extrovert,female,yes,yes,yes
foreign,average,introvert,female,no,no,yes
local,poor,extrovert,male,yes,yes,yes
foreign,poor,introvert,male,yes,yes,yes
local,poor,introvert,female,yes,no,yes
local,average,introvert,female,yes,yes,no
local,good,introvert,male,yes,yes,no
local,good,introvert,male,yes,yes,no
local,average,extrovert,male,yes,yes,yes
local,average,extrovert,female,yes,yes,yes
local,great,extrovert,female,yes,no,no
foreign,great,extrovert,female,yes,no,yes
local,good,introvert,male,yes,no,yes
local,average,introvert,female,no,yes,yes
local,average,extrovert,male,yes,no,yes
foreign,good,extrovert,female,no,yes,yes
foreign,great,extrovert,female,no,no,yes
foreign,good,introvert,female,no,yes,yes
local,good,introvert,female,no,no,yes
local,average,introvert,male,yes,yes,yes
local,average,extrovert,male,no,yes,yes
foreign,average,extrovert,female,no,no,yes
foreign,poor,extrovert,male,yes,yes,yes
foreign,good,introvert,male,no,no,no
local,good,extrovert,female,yes,yes,no
local,average,extrovert,male,yes,no,yes
local,poor,introvert,female,yes,no,yes
local,great,introvert,female,no,yes,yes
foreign,average,introvert,male,yes,yes,yes
local,great,extrovert,male,yes,no,no
local,good,introvert,female,yes,no,yes
foreign,poor,introvert,female,yes,no,yes
foreign,average,introvert,female,no,no,yes
local,good,introvert,female,yes,yes,yes
foreign,good,introvert,female,no,yes,yes
local,average,introvert,male,yes,no,yes
local,poor,extrovert,male,no,yes,yes
local,average,extrovert,male,no,yes,yes
local,good,extrovert,female,no,yes,yes
foreign,average,extrovert,male,yes,yes,yes
foreign,good,introvert,female,yes,yes,yes
local,good,extrovert,female,yes,yes,no
local,average,introvert,female,yes,yes,yes
local,poor,introvert,male,no,no,yes
local,poor,extrovert,female,no,no,yes
local,average,introvert,male,yes,yes,yes
foreign,poor,introvert,male,no,yes,yes
local,average,extrovert,male,yes,no,yes
local,average,extrovert,male,yes,yes,yes
local,poor,extrovert,female,yes,yes,yes
local,poor,extrovert,female,no,yes,yes
foreign,good,extrovert,male,no,yes,yes
foreign,average,extrovert,male,no,yes,yes
local,great,introvert,female,no,yes,yes
local,poor,introvert,male,yes,no,yes
local,poor,introvert,male,yes,no,yes
local,good,extrovert,male,yes,yes,no
local,average,introvert,male,yes,yes,yes
foreign,great,introvert,male,yes,yes,yes
local,good,introvert,female,no,no,yes
foreign,average,extrovert,female,yes,yes,yes
local,average,extrovert,male,yes,no,yes
local,good,introvert,female,yes,no,yes
foreign,good,extrovert,male,no,yes,no
local,average,extrovert,female,yes,no,yes
local,good,extrovert,female,no,yes,yes
foreign,good,introvert,female,yes,no,yes
local,good,introvert,female,no,no,yes
foreign,good,introvert,male,yes,no,no
local,average,introvert,male,yes,yes,yes
foreign,good,extrovert,female,yes,no,yes
local,great,introvert,female,yes,yes,no
local,poor,extrovert,female,yes,yes,yes
local,average,extrovert,male,yes,yes,yes
local,average,introvert,male,no,yes,yes
foreign,average,introvert,male,yes,yes,yes
foreign,good,introvert,male,no,yes,yes
local,poor,introvert,female,yes,no,yes
local,good,extrovert,male,yes,yes,no
local,poor,extrovert,male,no,no,yes
local,average,extrovert,male,yes,no,yes
local,average,extrovert,male,yes,yes,yes
local,good,extrovert,male,no,no,yes
foreign,average,introvert,female,no,yes,yes
foreign,great,introvert,male,no,yes,yes
local,good,introvert,male,no,yes,yes
local,average,extrovert,female,no,yes,yes
foreign,average,extrovert,male,yes,no,yes
foreign,average,extrovert,female,yes,yes,yes
local,good,extrovert,male,yes,yes,no
foreign,average,extrovert,male,no,no,yes
local,poor,extrovert,female,no,no,yes
foreign,good,extrovert,male,yes,no,yes
foreign,poor,introvert,female,yes,yes,yes
local,average,introvert,male,yes,yes,yes
local,great,extrovert,male,yes,no,no
local,poor,extrovert,male,yes,no,yes
local,average,extrovert,male,yes,yes,yes
foreign,good,introvert,male,no,no,yes
local,great,extrovert,male,no,no,no
foreign,average,introvert,male,no,yes,yes
local,poor,introvert,female,yes,no,yes
local,great,introvert,male,yes,no,yes
foreign,good,introvert,female,yes,no,yes
foreign,average,extrovert,female,no,yes,yes
local,average,introvert,male,yes,no,yes
local,poor,extrovert,male,yes,no,yes
local,poor,extrovert,female,yes,yes,yes
foreign,good,introvert,female,yes,yes,no
local,poor,extrovert,male,yes,yes,yes
foreign,poor,extrovert,female,yes,yes,yes
foreign,poor,extrovert,male,yes,no,yes
local,average,introvert,female,no,yes,yes
local,poor,introvert,male,no,yes,yes
local,great,introvert,male,no,no,yes
local,average,extrovert,female,yes,no,yes
local,great,introvert,female,yes,yes,no
local,great,extrovert,female,yes,yes,no
local,good,introvert,male,no,no,yes
local,poor,extrovert,female,no,yes,yes
local,average,extrovert,male,yes,no,yes
local,average,extrovert,male,no,no,yes
local,average,extrovert,female,yes,yes,no
local,poor,introvert,female,yes,yes,yes
foreign,poor,extrovert,female,yes,yes,yes
foreign,poor,introvert,male,yes,no,yes
local,average,introvert,female,no,yes,yes
local,poor,extrovert,male,yes,yes,yes
local,poor,extrovert,female,yes,yes,yes
foreign,poor,introvert,female,no,yes,yes
local,good,extrovert,male,yes,yes,no
foreign,poor,introvert,female,yes,no,yes
local,good,extrovert,male,yes,no,no
foreign,average,introvert,female,yes,no,yes
local,good,introvert,male,yes,no,yes
foreign,average,introvert,female,no,yes,yes
local,great,extrovert,male,no,yes,yes
local,average,introvert,female,yes,no,yes
local,good,introvert,female,yes,no,yes
foreign,poor,introvert,male,no,no,yes
foreign,good,extrovert,female,yes,yes,yes
local,poor,extrovert,female,yes,no,yes
local,average,introvert,male,yes,yes,yes
local,average,extrovert,female,yes,no,yes
foreign,good,extrovert,male,yes,no,yes
local,average,extrovert,female,yes,yes,no
local,average,introvert,male,yes,yes,yes
local,good,extrovert,female,yes,no,yes
local,poor,extrovert,male,yes,no,yes
local,average,introvert,male,yes,no,yes
local,good,extrovert,male,yes,yes,no
local,average,extrovert,male,yes,no,yes
local,great,extrovert,female,yes,yes,no
local,average,extrovert,male,yes,yes,no
foreign,poor,extrovert,male,yes,yes,yes
local,poor,extrovert,male,yes,yes,yes
local,good,extrovert,male,yes,no,no
local,good,introvert,male,yes,yes,no
local,average,introvert,female,yes,yes,no
foreign,average,introvert,female,no,no,yes
local,great,extrovert,male,no,no,no
local,good,extrovert,female,yes,no,no
local,poor,introvert,male,yes,no,yes
foreign,average,introvert,male,no,yes,yes
local,great,extrovert,female,yes,yes,no
local,good,introvert,female,yes,yes,no
local,average,introvert,male,no,no,yes
local,poor,introvert,male,yes,yes,yes
foreign,good,extrovert,female,yes,no,yes
foreign,average,extrovert,female,yes,yes,yes
local,average,introvert,female,yes,yes,yes
local,good,extrovert,male,yes,no,yes
foreign,average,introvert,female,yes,no,yes
local,average,extrovert,female,yes,no,yes
local,good,extrovert,male,no,no,yes
local,average,introvert,female,no,no,yes
foreign,average,extrovert,female,yes,yes,yes
local,poor,introvert,male,no,yes,yes
local,average,introvert,female,yes,yes,yes
local,average,extrovert,male,no,yes,yes
local,good,introvert,male,yes,yes,no
local,average,extrovert,female,no,no,yes
local,great,introvert,male,yes,yes,no
foreign,good,extrovert,female,yes,yes,yes
local,average,extrovert,female,yes,yes,no
foreign,poor,introvert,male,yes,no,yes
local,average,extrovert,female,yes,yes,yes
local,poor,introvert,male,no,yes,yes
local,average,extrovert,male,yes,yes,yes
foreign,good,introvert,female,no,yes,yes
foreign,good,extrovert,female,yes,no,yes
local,poor,extrovert,female,yes,yes,yes
local,average,introvert,male,no,yes,yes
foreign,average,extrovert,female,yes,yes,yes
local,average,extrovert,female,yes,yes,yes
foreign,average,introvert,female,no,yes,yes
foreign,average,extrovert,male,no,yes,yes
foreign,average,extrovert,female,yes,yes,yes
local,average,introvert,male,yes,no,yes
foreign,average,introvert,male,yes,yes,yes
foreign,great,introvert,male,yes,no,yes
foreign,average,introvert,male,yes,yes,yes
local,good,introvert,male,no,no,yes
local,good,extrovert,female,no,no,yes
foreign,average,extrovert,female,no,yes,yes
local,average,introvert,female,yes,yes,yes
foreign,good,extrovert,female,yes,yes,no
local,average,introvert,female,yes,yes,yes
foreign,good,introvert,male,no,yes,yes
foreign,good,introvert,male,no,yes,yes
foreign,great,extrovert,male,yes,yes,no
foreign,average,extrovert,female,no,yes,yes
local,great,extrovert,female,yes,no,yes
local,great,extrovert,male,no,yes,no
local,average,introvert,male,no,no,yes
foreign,good,introvert,male,yes,yes,no
local,poor,introvert,male,yes,no,yes
foreign,poor,introvert,male,no,yes,yes
local,average,introvert,male,no,no,yes
local,good,extrovert,male,yes,yes,no
local,average,introvert,female,no,no,yes
foreign,good,introvert,female,yes,no,yes
local,good,introvert,male,yes,yes,no
foreign,poor,introvert,female,yes,no,yes
foreign,good,extrovert,female,yes,yes,no
foreign,average,extrovert,male,no,yes,yes
foreign,poor,extrovert,female,no,yes,yes
local,average,extrovert,female,no,no,yes
local,average,introvert,male,yes,yes,yes
local,good,introvert,female,yes,yes,no
local,average,introvert,female,yes,yes,yes
foreign,poor,introvert,male,no,no,yes
foreign,good,extrovert,female,no,yes,yes
local,great,introvert,male,yes,yes,no
local,average,extrovert,male,no,no,yes
foreign,average,extrovert,male,yes,yes,no
local,average,extrovert,female,yes,no,yes
local,poor,extrovert,male,yes,no,yes
local,poor,extrovert,female,yes,no,yes
local,poor,introvert,male,yes,no,yes
local,average,introvert,male,yes,no,yes
local,great,extrovert,male,yes,yes,no
local,good,introvert,male,yes,yes,no
foreign,good,extrovert,male,yes,no,no
local,average,extrovert,female,no,no,yes
local,good,extrovert,male,no,no,no
local,average,introvert,male,no,yes,yes
local,poor,extrovert,male,yes,yes,yes
local,average,introvert,male,yes,yes,yes
foreign,average,introvert,female,yes,no,yes
local,great,extrovert,male,yes,no,yes
local,good,introvert,male,yes,no,no
foreign,good,extrovert,male,no,yes,yes
foreign,poor,introvert,female,no,yes,yes
local,good,introvert,female,yes,yes,yes
local,great,introvert,male,yes,yes,no
local,good,extrovert,female,yes,yes,no
local,good,introvert,female,no,yes,yes
local,great,introvert,male,yes,no,yes
foreign,average,introvert,female,yes,yes,yes
local,good,extrovert,female,yes,no,no
local,average,extrovert,male,yes,yes,yes
local,average,introvert,female,no,no,yes
foreign,good,extrovert,female,no,yes,yes
local,average,introvert,male,yes,yes,yes
local,great,introvert,female,yes,no,yes
local,average,extrovert,male,yes,yes,yes
local,poor,extrovert,female,no,yes,yes
local,average,extrovert,female,no,yes,yes
local,good,introvert,female,yes,yes,no
local,average,extrovert,male,no,no,yes
foreign,good,extrovert,male,no,yes,no
local,great,extrovert,male,yes,yes,no
local,average,introvert,male,yes,no,yes
foreign,poor,extrovert,female,yes,yes,yes
local,poor,extrovert,female,no,yes,yes
foreign,average,extrovert,female,yes,yes,yes
foreign,poor,introvert,male,yes,yes,yes
local,average,extrovert,female,yes,yes,no
local,good,extrovert,female,yes,yes,yes
local,good,introvert,male,yes,no,yes
local,average,introvert,female,yes,no,yes
foreign,good,extrovert,female,yes,no,no
foreign,poor,extrovert,female,no,yes,yes
local,good,introvert,female,yes,yes,no
local,poor,extrovert,female,yes,yes,yes
foreign,average,introvert,male,no,yes,yes
local,average,extrovert,male,yes,no,no
local,average,introvert,male,yes,no,yes
local,good,introvert,female,no,yes,yes
local,average,introvert,male,no,yes,yes
foreign,average,introvert,male,no,yes,yes
foreign,average,extrovert,male,no,yes,yes
local,average,extrovert,male,yes,yes,yes
local,poor,extrovert,male,yes,yes,no
foreign,good,introvert,male,yes,no,yes
local,poor,extrovert,male,no,yes,yes
local,good,extrovert,male,yes,no,no
foreign,average,extrovert,male,yes,no,yes
local,poor,extrovert,female,no,yes,yes
foreign,average,introvert,male,no,yes,yes
local,average,introvert,male,no,yes,yes
local,average,extrovert,female,yes,no,yes
foreign,poor,extrovert,male,yes,yes,yes
foreign,poor,extrovert,male,yes,yes,yes
local,good,introvert,male,yes,yes,no
local,good,extrovert,female,no,no,yes
local,poor,extrovert,male,yes,yes,yes
foreign,average,introvert,female,no,yes,yes
local,poor,introvert,male,yes,no,yes
local,good,extrovert,female,yes,yes,no
foreign,average,extrovert,female,no,no,yes
local,great,extrovert,male,no,yes,no
local,average,extrovert,male,no,yes,yes
local,good,introvert,male,no,no,yes
foreign,great,extrovert,female,no,yes,no
foreign,average,introvert,female,yes,yes,yes
local,good,introvert,female,yes,yes,no
local,good,introvert,male,yes,no,yes
local,poor,introvert,male,yes,no,yes
local,average,extrovert,male,yes,yes,yes
local,good,introvert,female,yes,no,no
foreign,great,extrovert,female,no,no,yes
foreign,good,extrovert,female,yes,no,no
local,great,introvert,female,yes,no,yes
local,good,introvert,male,yes,no,yes
local,average,introvert,female,no,yes,yes
local,average,extrovert,female,no,yes,yes
local,average,extrovert,male,yes,no,yes
local,average,introvert,male,yes,no,no
local,good,extrovert,male,yes,no,yes
local,good,extrovert,male,no,yes,yes
local,good,introvert,female,yes,no,yes
foreign,average,introvert,male,yes,yes,yes
local,great,introvert,male,yes,yes,yes
local,average,extrovert,female,no,yes,yes
local,good,extrovert,male,yes,yes,no
local,poor,introvert,male,yes,yes,no
local,average,extrovert,female,yes,yes,yes
local,poor,extrovert,female,yes,no,yes
local,average,extrovert,female,no,no,yes
local,good,extrovert,male,yes,no,no
foreign,good,extrovert,male,yes,yes,yes
foreign,good,introvert,male,yes,no,yes
local,average,extrovert,male,yes,yes,yes
local,average,extrovert,male,yes,yes,yes
local,average,introvert,female,yes,no,yes
local,good,introvert,female,yes,yes,yes
local,average,introvert,male,yes,yes,yes
local,average,extrovert,male,no,yes,yes
local,average,introvert,female,no,yes,yes
foreign,poor,extrovert,male,no,no,yes
